Sample_ID,GROUP,SamplingYear,SamplingDate,Sample_Type,Location,GENOASSIGN,Site_code,Site,Species_code,Genus,species,Lat,Lon
SERDP_19_81,Pennsylvania,2019,3/29/19,swab,PA,unassign,1,Wood Lab,PSCR,Pseudacris,crucifer,41.569722,-80.4525
SERDP_19_91,Pennsylvania,2019,4/8/19,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_19_144,Pennsylvania,2019,6/29/19,swab,PA,unassign,1,Wood Lab,LISY,Rana,sylvaticus,41.569722,-80.4525
SERDP_19_74,Pennsylvania,2019,6/19/19,swab,PA,unassign,2,RV,LICL,Rana,clamitans,41.691705,-80.50082
SERDP_18_41,Pennsylvania,2018,4/22/18,swab,PA,unassign,2,RV,PSCR,Pseudacris,crucifer,41.691705,-80.50082
SERDP_19_83,Pennsylvania,2019,3/29/19,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_19_84,Pennsylvania,2019,3/29/19,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_19_155,Pennsylvania,2019,6/20/19,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_18_150,Pennsylvania,2018,9/30/18,swab,PA,unassign,5,Real Cow Pit [Sue and William Thompson],LICL,Rana,clamitans,41.593133,-80.356283
SERDP_18_123,Pennsylvania,2018,7/16/18,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_19_159,Pennsylvania,2019,6/25/19,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_19_161,Pennsylvania,2019,6/20/19,swab,PA,unassign,1,Wood Lab,LICL,Rana,clamitans,41.569722,-80.4525
SERDP_19_145,Pennsylvania,2019,6/25/19,swab,PA,unassign,1,Wood Lab,LISY,Rana,sylvaticus,41.569722,-80.4525
